# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-width -LDFLAGS -lfftw3 -Mdir test --cc --trace ../fft64.v ../radix4_batterfly.v ../myfft.v ../twiddler.v --exe main.cpp"
S      9168  1387961909 "../fft64.v"
S     27989  1389234435 "../myfft.v"
S     20640  1388494020 "../radix4_batterfly.v"
S       776  1387961909 "../twiddler.v"
S   3367992  1379100078 "/usr/bin/verilator_bin"
T    465336  1389234436 "test/Vfft64.cpp"
T     24521  1389234436 "test/Vfft64.h"
T      1961  1389234436 "test/Vfft64.mk"
T       574  1389234436 "test/Vfft64__Syms.cpp"
T       956  1389234436 "test/Vfft64__Syms.h"
T     38406  1389234436 "test/Vfft64__Trace.cpp"
T     86668  1389234436 "test/Vfft64__Trace__Slow.cpp"
T       291  1389234436 "test/Vfft64__ver.d"
T         0  1389234436 "test/Vfft64__verFiles.dat"
T      1144  1389234436 "test/Vfft64_classes.mk"
