# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-width -LDFLAGS -lfftw3 -Mdir test --cc --trace ../fft64.v ../radix4_batterfly.v ../myfft.v ../twiddler.v --exe main.cpp"
S      9168  1387961909 "../fft64.v"
S     26528  1387961909 "../myfft.v"
S     20456  1388493587 "../radix4_batterfly.v"
S       776  1387961909 "../twiddler.v"
S   3367992  1379100078 "/usr/bin/verilator_bin"
T    318828  1388493589 "test/Vfft64.cpp"
T     19338  1388493589 "test/Vfft64.h"
T      1961  1388493589 "test/Vfft64.mk"
T       574  1388493589 "test/Vfft64__Syms.cpp"
T       956  1388493589 "test/Vfft64__Syms.h"
T     27701  1388493589 "test/Vfft64__Trace.cpp"
T     62012  1388493589 "test/Vfft64__Trace__Slow.cpp"
T       291  1388493589 "test/Vfft64__ver.d"
T         0  1388493589 "test/Vfft64__verFiles.dat"
T      1144  1388493589 "test/Vfft64_classes.mk"
