# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-width -LDFLAGS -lfftw3 -Mdir test --cc --trace ../fft64.v ../radix4_batterfly.v ../myfft.v ../twiddler.v --exe main.cpp"
S      9168  1387961909 "../fft64.v"
S     28401  1389241481 "../myfft.v"
S     20640  1388494020 "../radix4_batterfly.v"
S       776  1387961909 "../twiddler.v"
S   3367992  1379100078 "/usr/bin/verilator_bin"
T    215712  1389241550 "test/Vfft64.cpp"
T     16297  1389241550 "test/Vfft64.h"
T      1961  1389241550 "test/Vfft64.mk"
T      1678  1389241550 "test/Vfft64__Syms.cpp"
T      1272  1389241550 "test/Vfft64__Syms.h"
T     51587  1389241550 "test/Vfft64__Trace.cpp"
T    113325  1389241550 "test/Vfft64__Trace__Slow.cpp"
T       355  1389241550 "test/Vfft64__ver.d"
T         0  1389241550 "test/Vfft64__verFiles.dat"
T      1171  1389241550 "test/Vfft64_classes.mk"
T    414291  1389241550 "test/Vfft64_radix4_batterfly.cpp"
T      7122  1389241550 "test/Vfft64_radix4_batterfly.h"
