# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-width -LDFLAGS -lfftw3 -Mdir test --cc --trace ../fft64.v ../radix4_batterfly.v ../myfft.v ../twiddler.v --exe main.cpp"
S     11596  1389674539 "../fft64.v"
S     34320  1389675853 "../myfft.v"
S     20640  1389250732 "../radix4_batterfly.v"
S       776  1387961909 "../twiddler.v"
S   3367992  1379100078 "/usr/bin/verilator_bin"
T    302169  1389675855 "test/Vfft64.cpp"
T     28253  1389675855 "test/Vfft64.h"
T      1961  1389675856 "test/Vfft64.mk"
T      1678  1389675855 "test/Vfft64__Syms.cpp"
T      1272  1389675855 "test/Vfft64__Syms.h"
T     68443  1389675855 "test/Vfft64__Trace.cpp"
T    144134  1389675855 "test/Vfft64__Trace__Slow.cpp"
T       355  1389675856 "test/Vfft64__ver.d"
T         0  1389675856 "test/Vfft64__verFiles.dat"
T      1171  1389675856 "test/Vfft64_classes.mk"
T    414291  1389675856 "test/Vfft64_radix4_batterfly.cpp"
T      7122  1389675855 "test/Vfft64_radix4_batterfly.h"
