# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-width -LDFLAGS -lfftw3 -Mdir test --cc --trace ../complex_add.v ../complex_sub.v ../j_multiplier.v ../fft64.v ../radix4_batterfly.v ../myfft.v ../twiddler.v --exe main.cpp"
S       573  1389244340 "../complex_add.v"
S       562  1389244350 "../complex_sub.v"
S      9168  1389244437 "../fft64.v"
S       519  1389244387 "../j_multiplier.v"
S     28452  1389244416 "../myfft.v"
S     18983  1389244394 "../radix4_batterfly.v"
S       776  1387961909 "../twiddler.v"
S   3367992  1379100078 "/usr/bin/verilator_bin"
T    216352  1389244586 "test/Vcomplex_add.cpp"
T     16537  1389244586 "test/Vcomplex_add.h"
T      1997  1389244586 "test/Vcomplex_add.mk"
T      1714  1389244586 "test/Vcomplex_add__Syms.cpp"
T      1320  1389244586 "test/Vcomplex_add__Syms.h"
T     51757  1389244586 "test/Vcomplex_add__Trace.cpp"
T    113598  1389244586 "test/Vcomplex_add__Trace__Slow.cpp"
T       473  1389244586 "test/Vcomplex_add__ver.d"
T         0  1389244586 "test/Vcomplex_add__verFiles.dat"
T      1207  1389244586 "test/Vcomplex_add_classes.mk"
T    414660  1389244586 "test/Vcomplex_add_radix4_batterfly.cpp"
T      7290  1389244586 "test/Vcomplex_add_radix4_batterfly.h"
